"REF_DATE","GEO","DGUID","Labour force characteristics","Educational attainment","Sex","Age group","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"2019-04","Canada","2016A000011124","Unemployment","Total, all education levels","Both sexes","15 years and over","Persons","249","thousands","3","v2627974","1.6.1.1.1","1199.4","","","","1"
"2019-05","Canada","2016A000011124","Unemployment","Total, all education levels","Both sexes","15 years and over","Persons","249","thousands","3","v2627974","1.6.1.1.1","1121.6","","","","1"
"2019-06","Canada","2016A000011124","Unemployment","Total, all education levels","Both sexes","15 years and over","Persons","249","thousands","3","v2627974","1.6.1.1.1","1082.3","","","","1"
"2019-07","Canada","2016A000011124","Unemployment","Total, all education levels","Both sexes","15 years and over","Persons","249","thousands","3","v2627974","1.6.1.1.1","1230.6","","","","1"
"2019-08","Canada","2016A000011124","Unemployment","Total, all education levels","Both sexes","15 years and over","Persons","249","thousands","3","v2627974","1.6.1.1.1","1320.6","","","","1"
"2019-09","Canada","2016A000011124","Unemployment","Total, all education levels","Both sexes","15 years and over","Persons","249","thousands","3","v2627974","1.6.1.1.1","1026.0","","","","1"
"2019-10","Canada","2016A000011124","Unemployment","Total, all education levels","Both sexes","15 years and over","Persons","249","thousands","3","v2627974","1.6.1.1.1","1024.3","","","","1"
"2019-11","Canada","2016A000011124","Unemployment","Total, all education levels","Both sexes","15 years and over","Persons","249","thousands","3","v2627974","1.6.1.1.1","1109.3","","","","1"
"2019-12","Canada","2016A000011124","Unemployment","Total, all education levels","Both sexes","15 years and over","Persons","249","thousands","3","v2627974","1.6.1.1.1","1041.9","","","","1"
"2020-01","Canada","2016A000011124","Unemployment","Total, all education levels","Both sexes","15 years and over","Persons","249","thousands","3","v2627974","1.6.1.1.1","1178.7","","","","1"
"2020-02","Canada","2016A000011124","Unemployment","Total, all education levels","Both sexes","15 years and over","Persons","249","thousands","3","v2627974","1.6.1.1.1","1186.2","","","","1"
"2020-03","Canada","2016A000011124","Unemployment","Total, all education levels","Both sexes","15 years and over","Persons","249","thousands","3","v2627974","1.6.1.1.1","1651.8","","","","1"
"2020-04","Canada","2016A000011124","Unemployment","Total, all education levels","Both sexes","15 years and over","Persons","249","thousands","3","v2627974","1.6.1.1.1","2503.9","","","","1"
"2020-05","Canada","2016A000011124","Unemployment","Total, all education levels","Both sexes","15 years and over","Persons","249","thousands","3","v2627974","1.6.1.1.1","2666.9","","","","1"
"2020-06","Canada","2016A000011124","Unemployment","Total, all education levels","Both sexes","15 years and over","Persons","249","thousands","3","v2627974","1.6.1.1.1","2406.6","","","","1"
"2020-07","Canada","2016A000011124","Unemployment","Total, all education levels","Both sexes","15 years and over","Persons","249","thousands","3","v2627974","1.6.1.1.1","2293.3","","","","1"
"2020-08","Canada","2016A000011124","Unemployment","Total, all education levels","Both sexes","15 years and over","Persons","249","thousands","3","v2627974","1.6.1.1.1","2282.2","","","","1"
"2020-09","Canada","2016A000011124","Unemployment","Total, all education levels","Both sexes","15 years and over","Persons","249","thousands","3","v2627974","1.6.1.1.1","1710.1","","","","1"
"2020-10","Canada","2016A000011124","Unemployment","Total, all education levels","Both sexes","15 years and over","Persons","249","thousands","3","v2627974","1.6.1.1.1","1657.4","","","","1"
"2020-11","Canada","2016A000011124","Unemployment","Total, all education levels","Both sexes","15 years and over","Persons","249","thousands","3","v2627974","1.6.1.1.1","1618.9","","","","1"
"2020-12","Canada","2016A000011124","Unemployment","Total, all education levels","Both sexes","15 years and over","Persons","249","thousands","3","v2627974","1.6.1.1.1","1612.7","","","","1"
"2021-01","Canada","2016A000011124","Unemployment","Total, all education levels","Both sexes","15 years and over","Persons","249","thousands","3","v2627974","1.6.1.1.1","1945.3","","","","1"
"2021-02","Canada","2016A000011124","Unemployment","Total, all education levels","Both sexes","15 years and over","Persons","249","thousands","3","v2627974","1.6.1.1.1","1720.4","","","","1"
"2021-03","Canada","2016A000011124","Unemployment","Total, all education levels","Both sexes","15 years and over","Persons","249","thousands","3","v2627974","1.6.1.1.1","1631.7","","","","1"
"2021-04","Canada","2016A000011124","Unemployment","Total, all education levels","Both sexes","15 years and over","Persons","249","thousands","3","v2627974","1.6.1.1.1","1688.6","","","","1"
"2021-05","Canada","2016A000011124","Unemployment","Total, all education levels","Both sexes","15 years and over","Persons","249","thousands","3","v2627974","1.6.1.1.1","1706.7","","","","1"
"2021-06","Canada","2016A000011124","Unemployment","Total, all education levels","Both sexes","15 years and over","Persons","249","thousands","3","v2627974","1.6.1.1.1","1526.0","","","","1"
"2021-07","Canada","2016A000011124","Unemployment","Total, all education levels","Both sexes","15 years and over","Persons","249","thousands","3","v2627974","1.6.1.1.1","1602.9","","","","1"
"2021-08","Canada","2016A000011124","Unemployment","Total, all education levels","Both sexes","15 years and over","Persons","249","thousands","3","v2627974","1.6.1.1.1","1647.6","","","","1"
"2021-09","Canada","2016A000011124","Unemployment","Total, all education levels","Both sexes","15 years and over","Persons","249","thousands","3","v2627974","1.6.1.1.1","1300.4","","","","1"
"2021-10","Canada","2016A000011124","Unemployment","Total, all education levels","Both sexes","15 years and over","Persons","249","thousands","3","v2627974","1.6.1.1.1","1232.3","","","","1"
"2021-11","Canada","2016A000011124","Unemployment","Total, all education levels","Both sexes","15 years and over","Persons","249","thousands","3","v2627974","1.6.1.1.1","1145.6","","","","1"
"2019-04","Canada","2016A000011124","Unemployment","0 to 8  years","Both sexes","15 years and over","Persons","249","thousands","3","v2627975","1.6.2.1.1","35.4","","","","1"
"2019-05","Canada","2016A000011124","Unemployment","0 to 8  years","Both sexes","15 years and over","Persons","249","thousands","3","v2627975","1.6.2.1.1","31.3","","","","1"
"2019-06","Canada","2016A000011124","Unemployment","0 to 8  years","Both sexes","15 years and over","Persons","249","thousands","3","v2627975","1.6.2.1.1","26.9","","","","1"
"2019-07","Canada","2016A000011124","Unemployment","0 to 8  years","Both sexes","15 years and over","Persons","249","thousands","3","v2627975","1.6.2.1.1","30.1","","","","1"
"2019-08","Canada","2016A000011124","Unemployment","0 to 8  years","Both sexes","15 years and over","Persons","249","thousands","3","v2627975","1.6.2.1.1","32.9","","","","1"
"2019-09","Canada","2016A000011124","Unemployment","0 to 8  years","Both sexes","15 years and over","Persons","249","thousands","3","v2627975","1.6.2.1.1","23.0","","","","1"
"2019-10","Canada","2016A000011124","Unemployment","0 to 8  years","Both sexes","15 years and over","Persons","249","thousands","3","v2627975","1.6.2.1.1","28.5","","","","1"
"2019-11","Canada","2016A000011124","Unemployment","0 to 8  years","Both sexes","15 years and over","Persons","249","thousands","3","v2627975","1.6.2.1.1","29.6","","","","1"
"2019-12","Canada","2016A000011124","Unemployment","0 to 8  years","Both sexes","15 years and over","Persons","249","thousands","3","v2627975","1.6.2.1.1","29.3","","","","1"
"2020-01","Canada","2016A000011124","Unemployment","0 to 8  years","Both sexes","15 years and over","Persons","249","thousands","3","v2627975","1.6.2.1.1","32.7","","","","1"
"2020-02","Canada","2016A000011124","Unemployment","0 to 8  years","Both sexes","15 years and over","Persons","249","thousands","3","v2627975","1.6.2.1.1","28.1","","","","1"
"2020-03","Canada","2016A000011124","Unemployment","0 to 8  years","Both sexes","15 years and over","Persons","249","thousands","3","v2627975","1.6.2.1.1","38.7","","","","1"
"2020-04","Canada","2016A000011124","Unemployment","0 to 8  years","Both sexes","15 years and over","Persons","249","thousands","3","v2627975","1.6.2.1.1","58.0","","","","1"
"2020-05","Canada","2016A000011124","Unemployment","0 to 8  years","Both sexes","15 years and over","Persons","249","thousands","3","v2627975","1.6.2.1.1","53.4","","","","1"
"2020-06","Canada","2016A000011124","Unemployment","0 to 8  years","Both sexes","15 years and over","Persons","249","thousands","3","v2627975","1.6.2.1.1","44.1","","","","1"
"2020-07","Canada","2016A000011124","Unemployment","0 to 8  years","Both sexes","15 years and over","Persons","249","thousands","3","v2627975","1.6.2.1.1","39.2","","","","1"
"2020-08","Canada","2016A000011124","Unemployment","0 to 8  years","Both sexes","15 years and over","Persons","249","thousands","3","v2627975","1.6.2.1.1","39.5","","","","1"
"2020-09","Canada","2016A000011124","Unemployment","0 to 8  years","Both sexes","15 years and over","Persons","249","thousands","3","v2627975","1.6.2.1.1","32.2","","","","1"
"2020-10","Canada","2016A000011124","Unemployment","0 to 8  years","Both sexes","15 years and over","Persons","249","thousands","3","v2627975","1.6.2.1.1","30.8","","","","1"
"2020-11","Canada","2016A000011124","Unemployment","0 to 8  years","Both sexes","15 years and over","Persons","249","thousands","3","v2627975","1.6.2.1.1","24.5","","","","1"
"2020-12","Canada","2016A000011124","Unemployment","0 to 8  years","Both sexes","15 years and over","Persons","249","thousands","3","v2627975","1.6.2.1.1","22.1","","","","1"
"2021-01","Canada","2016A000011124","Unemployment","0 to 8  years","Both sexes","15 years and over","Persons","249","thousands","3","v2627975","1.6.2.1.1","27.4","","","","1"
"2021-02","Canada","2016A000011124","Unemployment","0 to 8  years","Both sexes","15 years and over","Persons","249","thousands","3","v2627975","1.6.2.1.1","32.6","","","","1"
"2021-03","Canada","2016A000011124","Unemployment","0 to 8  years","Both sexes","15 years and over","Persons","249","thousands","3","v2627975","1.6.2.1.1","30.9","","","","1"
"2021-04","Canada","2016A000011124","Unemployment","0 to 8  years","Both sexes","15 years and over","Persons","249","thousands","3","v2627975","1.6.2.1.1","32.9","","","","1"
"2021-05","Canada","2016A000011124","Unemployment","0 to 8  years","Both sexes","15 years and over","Persons","249","thousands","3","v2627975","1.6.2.1.1","34.3","","","","1"
"2021-06","Canada","2016A000011124","Unemployment","0 to 8  years","Both sexes","15 years and over","Persons","249","thousands","3","v2627975","1.6.2.1.1","32.3","","","","1"
"2021-07","Canada","2016A000011124","Unemployment","0 to 8  years","Both sexes","15 years and over","Persons","249","thousands","3","v2627975","1.6.2.1.1","25.7","","","","1"
"2021-08","Canada","2016A000011124","Unemployment","0 to 8  years","Both sexes","15 years and over","Persons","249","thousands","3","v2627975","1.6.2.1.1","29.5","","","","1"
"2021-09","Canada","2016A000011124","Unemployment","0 to 8  years","Both sexes","15 years and over","Persons","249","thousands","3","v2627975","1.6.2.1.1","26.0","","","","1"
"2021-10","Canada","2016A000011124","Unemployment","0 to 8  years","Both sexes","15 years and over","Persons","249","thousands","3","v2627975","1.6.2.1.1","31.5","","","","1"
"2021-11","Canada","2016A000011124","Unemployment","0 to 8  years","Both sexes","15 years and over","Persons","249","thousands","3","v2627975","1.6.2.1.1","22.5","","","","1"
"2019-04","Canada","2016A000011124","Unemployment","Some high school","Both sexes","15 years and over","Persons","249","thousands","3","v2627976","1.6.3.1.1","196.1","","","","1"
"2019-05","Canada","2016A000011124","Unemployment","Some high school","Both sexes","15 years and over","Persons","249","thousands","3","v2627976","1.6.3.1.1","153.8","","","","1"
"2019-06","Canada","2016A000011124","Unemployment","Some high school","Both sexes","15 years and over","Persons","249","thousands","3","v2627976","1.6.3.1.1","158.7","","","","1"
"2019-07","Canada","2016A000011124","Unemployment","Some high school","Both sexes","15 years and over","Persons","249","thousands","3","v2627976","1.6.3.1.1","207.7","","","","1"
"2019-08","Canada","2016A000011124","Unemployment","Some high school","Both sexes","15 years and over","Persons","249","thousands","3","v2627976","1.6.3.1.1","190.7","","","","1"
"2019-09","Canada","2016A000011124","Unemployment","Some high school","Both sexes","15 years and over","Persons","249","thousands","3","v2627976","1.6.3.1.1","144.5","","","","1"
"2019-10","Canada","2016A000011124","Unemployment","Some high school","Both sexes","15 years and over","Persons","249","thousands","3","v2627976","1.6.3.1.1","150.9","","","","1"
"2019-11","Canada","2016A000011124","Unemployment","Some high school","Both sexes","15 years and over","Persons","249","thousands","3","v2627976","1.6.3.1.1","158.3","","","","1"
"2019-12","Canada","2016A000011124","Unemployment","Some high school","Both sexes","15 years and over","Persons","249","thousands","3","v2627976","1.6.3.1.1","136.6","","","","1"
"2020-01","Canada","2016A000011124","Unemployment","Some high school","Both sexes","15 years and over","Persons","249","thousands","3","v2627976","1.6.3.1.1","146.5","","","","1"
"2020-02","Canada","2016A000011124","Unemployment","Some high school","Both sexes","15 years and over","Persons","249","thousands","3","v2627976","1.6.3.1.1","152.8","","","","1"
"2020-03","Canada","2016A000011124","Unemployment","Some high school","Both sexes","15 years and over","Persons","249","thousands","3","v2627976","1.6.3.1.1","202.0","","","","1"
"2020-04","Canada","2016A000011124","Unemployment","Some high school","Both sexes","15 years and over","Persons","249","thousands","3","v2627976","1.6.3.1.1","275.6","","","","1"
"2020-05","Canada","2016A000011124","Unemployment","Some high school","Both sexes","15 years and over","Persons","249","thousands","3","v2627976","1.6.3.1.1","285.5","","","","1"
"2020-06","Canada","2016A000011124","Unemployment","Some high school","Both sexes","15 years and over","Persons","249","thousands","3","v2627976","1.6.3.1.1","274.3","","","","1"
"2020-07","Canada","2016A000011124","Unemployment","Some high school","Both sexes","15 years and over","Persons","249","thousands","3","v2627976","1.6.3.1.1","286.3","","","","1"
"2020-08","Canada","2016A000011124","Unemployment","Some high school","Both sexes","15 years and over","Persons","249","thousands","3","v2627976","1.6.3.1.1","257.1","","","","1"
"2020-09","Canada","2016A000011124","Unemployment","Some high school","Both sexes","15 years and over","Persons","249","thousands","3","v2627976","1.6.3.1.1","194.0","","","","1"
"2020-10","Canada","2016A000011124","Unemployment","Some high school","Both sexes","15 years and over","Persons","249","thousands","3","v2627976","1.6.3.1.1","190.7","","","","1"
"2020-11","Canada","2016A000011124","Unemployment","Some high school","Both sexes","15 years and over","Persons","249","thousands","3","v2627976","1.6.3.1.1","189.4","","","","1"
"2020-12","Canada","2016A000011124","Unemployment","Some high school","Both sexes","15 years and over","Persons","249","thousands","3","v2627976","1.6.3.1.1","194.7","","","","1"
"2021-01","Canada","2016A000011124","Unemployment","Some high school","Both sexes","15 years and over","Persons","249","thousands","3","v2627976","1.6.3.1.1","219.1","","","","1"
"2021-02","Canada","2016A000011124","Unemployment","Some high school","Both sexes","15 years and over","Persons","249","thousands","3","v2627976","1.6.3.1.1","214.4","","","","1"
"2021-03","Canada","2016A000011124","Unemployment","Some high school","Both sexes","15 years and over","Persons","249","thousands","3","v2627976","1.6.3.1.1","218.6","","","","1"
"2021-04","Canada","2016A000011124","Unemployment","Some high school","Both sexes","15 years and over","Persons","249","thousands","3","v2627976","1.6.3.1.1","227.9","","","","1"
"2021-05","Canada","2016A000011124","Unemployment","Some high school","Both sexes","15 years and over","Persons","249","thousands","3","v2627976","1.6.3.1.1","215.1","","","","1"
"2021-06","Canada","2016A000011124","Unemployment","Some high school","Both sexes","15 years and over","Persons","249","thousands","3","v2627976","1.6.3.1.1","196.8","","","","1"
"2021-07","Canada","2016A000011124","Unemployment","Some high school","Both sexes","15 years and over","Persons","249","thousands","3","v2627976","1.6.3.1.1","214.2","","","","1"
"2021-08","Canada","2016A000011124","Unemployment","Some high school","Both sexes","15 years and over","Persons","249","thousands","3","v2627976","1.6.3.1.1","182.6","","","","1"
"2021-09","Canada","2016A000011124","Unemployment","Some high school","Both sexes","15 years and over","Persons","249","thousands","3","v2627976","1.6.3.1.1","168.7","","","","1"
"2021-10","Canada","2016A000011124","Unemployment","Some high school","Both sexes","15 years and over","Persons","249","thousands","3","v2627976","1.6.3.1.1","143.3","","","","1"
"2021-11","Canada","2016A000011124","Unemployment","Some high school","Both sexes","15 years and over","Persons","249","thousands","3","v2627976","1.6.3.1.1","138.5","","","","1"
"2019-04","Canada","2016A000011124","Unemployment","High school graduate","Both sexes","15 years and over","Persons","249","thousands","3","v2627977","1.6.4.1.1","278.7","","","","1"
"2019-05","Canada","2016A000011124","Unemployment","High school graduate","Both sexes","15 years and over","Persons","249","thousands","3","v2627977","1.6.4.1.1","248.7","","","","1"
"2019-06","Canada","2016A000011124","Unemployment","High school graduate","Both sexes","15 years and over","Persons","249","thousands","3","v2627977","1.6.4.1.1","236.0","","","","1"
"2019-07","Canada","2016A000011124","Unemployment","High school graduate","Both sexes","15 years and over","Persons","249","thousands","3","v2627977","1.6.4.1.1","253.4","","","","1"
"2019-08","Canada","2016A000011124","Unemployment","High school graduate","Both sexes","15 years and over","Persons","249","thousands","3","v2627977","1.6.4.1.1","247.5","","","","1"
"2019-09","Canada","2016A000011124","Unemployment","High school graduate","Both sexes","15 years and over","Persons","249","thousands","3","v2627977","1.6.4.1.1","242.2","","","","1"
"2019-10","Canada","2016A000011124","Unemployment","High school graduate","Both sexes","15 years and over","Persons","249","thousands","3","v2627977","1.6.4.1.1","236.8","","","","1"
"2019-11","Canada","2016A000011124","Unemployment","High school graduate","Both sexes","15 years and over","Persons","249","thousands","3","v2627977","1.6.4.1.1","258.3","","","","1"
"2019-12","Canada","2016A000011124","Unemployment","High school graduate","Both sexes","15 years and over","Persons","249","thousands","3","v2627977","1.6.4.1.1","248.8","","","","1"
"2020-01","Canada","2016A000011124","Unemployment","High school graduate","Both sexes","15 years and over","Persons","249","thousands","3","v2627977","1.6.4.1.1","287.0","","","","1"
"2020-02","Canada","2016A000011124","Unemployment","High school graduate","Both sexes","15 years and over","Persons","249","thousands","3","v2627977","1.6.4.1.1","289.0","","","","1"
"2020-03","Canada","2016A000011124","Unemployment","High school graduate","Both sexes","15 years and over","Persons","249","thousands","3","v2627977","1.6.4.1.1","363.6","","","","1"
"2020-04","Canada","2016A000011124","Unemployment","High school graduate","Both sexes","15 years and over","Persons","249","thousands","3","v2627977","1.6.4.1.1","535.3","","","","1"
"2020-05","Canada","2016A000011124","Unemployment","High school graduate","Both sexes","15 years and over","Persons","249","thousands","3","v2627977","1.6.4.1.1","602.5","","","","1"
"2020-06","Canada","2016A000011124","Unemployment","High school graduate","Both sexes","15 years and over","Persons","249","thousands","3","v2627977","1.6.4.1.1","522.5","","","","1"
"2020-07","Canada","2016A000011124","Unemployment","High school graduate","Both sexes","15 years and over","Persons","249","thousands","3","v2627977","1.6.4.1.1","525.7","","","","1"
"2020-08","Canada","2016A000011124","Unemployment","High school graduate","Both sexes","15 years and over","Persons","249","thousands","3","v2627977","1.6.4.1.1","498.1","","","","1"
"2020-09","Canada","2016A000011124","Unemployment","High school graduate","Both sexes","15 years and over","Persons","249","thousands","3","v2627977","1.6.4.1.1","424.3","","","","1"
"2020-10","Canada","2016A000011124","Unemployment","High school graduate","Both sexes","15 years and over","Persons","249","thousands","3","v2627977","1.6.4.1.1","387.0","","","","1"
"2020-11","Canada","2016A000011124","Unemployment","High school graduate","Both sexes","15 years and over","Persons","249","thousands","3","v2627977","1.6.4.1.1","383.9","","","","1"
"2020-12","Canada","2016A000011124","Unemployment","High school graduate","Both sexes","15 years and over","Persons","249","thousands","3","v2627977","1.6.4.1.1","373.7","","","","1"
"2021-01","Canada","2016A000011124","Unemployment","High school graduate","Both sexes","15 years and over","Persons","249","thousands","3","v2627977","1.6.4.1.1","416.9","","","","1"
"2021-02","Canada","2016A000011124","Unemployment","High school graduate","Both sexes","15 years and over","Persons","249","thousands","3","v2627977","1.6.4.1.1","359.7","","","","1"
"2021-03","Canada","2016A000011124","Unemployment","High school graduate","Both sexes","15 years and over","Persons","249","thousands","3","v2627977","1.6.4.1.1","346.1","","","","1"
"2021-04","Canada","2016A000011124","Unemployment","High school graduate","Both sexes","15 years and over","Persons","249","thousands","3","v2627977","1.6.4.1.1","371.1","","","","1"
"2021-05","Canada","2016A000011124","Unemployment","High school graduate","Both sexes","15 years and over","Persons","249","thousands","3","v2627977","1.6.4.1.1","349.2","","","","1"
"2021-06","Canada","2016A000011124","Unemployment","High school graduate","Both sexes","15 years and over","Persons","249","thousands","3","v2627977","1.6.4.1.1","358.7","","","","1"
"2021-07","Canada","2016A000011124","Unemployment","High school graduate","Both sexes","15 years and over","Persons","249","thousands","3","v2627977","1.6.4.1.1","344.7","","","","1"
"2021-08","Canada","2016A000011124","Unemployment","High school graduate","Both sexes","15 years and over","Persons","249","thousands","3","v2627977","1.6.4.1.1","351.3","","","","1"
"2021-09","Canada","2016A000011124","Unemployment","High school graduate","Both sexes","15 years and over","Persons","249","thousands","3","v2627977","1.6.4.1.1","315.7","","","","1"
"2021-10","Canada","2016A000011124","Unemployment","High school graduate","Both sexes","15 years and over","Persons","249","thousands","3","v2627977","1.6.4.1.1","291.8","","","","1"
"2021-11","Canada","2016A000011124","Unemployment","High school graduate","Both sexes","15 years and over","Persons","249","thousands","3","v2627977","1.6.4.1.1","258.2","","","","1"
"2019-04","Canada","2016A000011124","Unemployment","Some postsecondary","Both sexes","15 years and over","Persons","249","thousands","3","v2627978","1.6.5.1.1","97.1","","","","1"
"2019-05","Canada","2016A000011124","Unemployment","Some postsecondary","Both sexes","15 years and over","Persons","249","thousands","3","v2627978","1.6.5.1.1","120.9","","","","1"
"2019-06","Canada","2016A000011124","Unemployment","Some postsecondary","Both sexes","15 years and over","Persons","249","thousands","3","v2627978","1.6.5.1.1","120.6","","","","1"
"2019-07","Canada","2016A000011124","Unemployment","Some postsecondary","Both sexes","15 years and over","Persons","249","thousands","3","v2627978","1.6.5.1.1","102.5","","","","1"
"2019-08","Canada","2016A000011124","Unemployment","Some postsecondary","Both sexes","15 years and over","Persons","249","thousands","3","v2627978","1.6.5.1.1","106.4","","","","1"
"2019-09","Canada","2016A000011124","Unemployment","Some postsecondary","Both sexes","15 years and over","Persons","249","thousands","3","v2627978","1.6.5.1.1","92.5","","","","1"
"2019-10","Canada","2016A000011124","Unemployment","Some postsecondary","Both sexes","15 years and over","Persons","249","thousands","3","v2627978","1.6.5.1.1","92.3","","","","1"
"2019-11","Canada","2016A000011124","Unemployment","Some postsecondary","Both sexes","15 years and over","Persons","249","thousands","3","v2627978","1.6.5.1.1","86.9","","","","1"
"2019-12","Canada","2016A000011124","Unemployment","Some postsecondary","Both sexes","15 years and over","Persons","249","thousands","3","v2627978","1.6.5.1.1","72.7","","","","1"
"2020-01","Canada","2016A000011124","Unemployment","Some postsecondary","Both sexes","15 years and over","Persons","249","thousands","3","v2627978","1.6.5.1.1","94.4","","","","1"
"2020-02","Canada","2016A000011124","Unemployment","Some postsecondary","Both sexes","15 years and over","Persons","249","thousands","3","v2627978","1.6.5.1.1","93.9","","","","1"
"2020-03","Canada","2016A000011124","Unemployment","Some postsecondary","Both sexes","15 years and over","Persons","249","thousands","3","v2627978","1.6.5.1.1","139.2","","","","1"
"2020-04","Canada","2016A000011124","Unemployment","Some postsecondary","Both sexes","15 years and over","Persons","249","thousands","3","v2627978","1.6.5.1.1","226.2","","","","1"
"2020-05","Canada","2016A000011124","Unemployment","Some postsecondary","Both sexes","15 years and over","Persons","249","thousands","3","v2627978","1.6.5.1.1","357.5","","","","1"
"2020-06","Canada","2016A000011124","Unemployment","Some postsecondary","Both sexes","15 years and over","Persons","249","thousands","3","v2627978","1.6.5.1.1","320.3","","","","1"
"2020-07","Canada","2016A000011124","Unemployment","Some postsecondary","Both sexes","15 years and over","Persons","249","thousands","3","v2627978","1.6.5.1.1","277.4","","","","1"
